Title	Price	City	Location	Microlocation	Street	Type	Area	Rooms	Poster	Heating	Furnished	Floor	FloorTotal	PaymentType	Additional	Other	Description	PostingId	PostingDate
Komforan Namešten Stan U Zemunu	580 €	Beograd	Opština Zemun	Save Kovačevića	Dragana Rakića	stan	70 m2	3.0	Vlasnik	CG	namešteno	2	4	mesečno	['Odmah useljiv', 'Nije poslednji sprat', 'Nije stan u kući', 'Depozit', 'Za pušače', 'Za nepušače', 'Za studente']	['Terasa', 'Lođa', 'Klima', 'Lift', 'Telefon', 'KATV', 'Internet', 'Interfon']	Stan je luksuzno opremljen,rasveta,kozna garnitura dva mokra čvora.U reziji struja i kablovska. !!Depozit u visini mesečne kirije!!	5425646055896	01.03.2026. u 23:36
Odličan 2.0 stan, Palata pravde ID#1724	750 €	Beograd	Opština Savski venac	Palata pravde	Vojvode Milenka	stan	53 m2	2.0	Agencija	CG	namešteno	5	7	mesečno	['Odmah useljiv', 'Nije poslednji sprat', 'Depozit']	['Terasa', 'Lift', 'KATV', 'Internet', 'Interfon']	Izdaje se prelep, kompletno opremljen dvosoban stan, na izuzetnoj lokaciji, u neposrednoj blizini Palate pravde. (uknjižen na 46m2+terasa). Stan se nalazi u mirnom i uređenom okruženju, idealnom kako za poslovne ljude, tako i za parove ili pojedince koji žele udoban i funkcionalan životni prostor u centru gradskih dešavanja. Enterijer stana odiše elegancijom i svedenim stilom, dominiraju nežne bež i bele nijanse koje prostoru daju osećaj topline, svetlosti i prostranosti. Stan se sastoji od prostrane dnevne sobe, osvetljene prirodnom svetlošću, sa direktnim izlazom na terasu, kuhinje i trpezarijskog dela koji su funkcionalno organizovani i potpuno opremljeni svim potrebnim uređajima, komforne spavaće sobe sa udobnim bračnim krevetom i dovoljno prostora za odlaganje, i moderno uređenog kupatila sa elegantnom tuš kabinom i kvalitetnom sanitarnom opremom. Postoji mogućnost zakupa garažnog mesta u zgradi Kings Park u Begradu na vodi po ceni od 100e mesečno, što predstavlja veliku prednost u ovom delu grada. Agencija Crown properties doo, broj u registru posrednika 1291. Agencijska provizija 50% od prve mesečne zakupnine.	5425646832624	01.03.2026. u 23:33
Dvosoban stan na Dorćolu	700 €	Beograd	Opština Stari grad	Dorćol	Gospodar Jovanova	stan	50 m2	2.0	Vlasnik	CG	namešteno	4	12	mesečno	['Odmah useljiv', 'Depozit']	['Francuski balkon', 'Klima', 'Lift', 'Internet', 'Interfon', 'Video nadzor']	Dvosoban stan, kompletno opremljen, odma useljiv	5425646835730	01.03.2026. u 21:47
Jednoiposoban stan, 40 kvadrata Padinska skela	250 €	Beograd	Opština Palilula	Besni Fok	Besni Fok	stan	40 m2	1.5	Vlasnik	Norveški radijatori	namešteno	1	4	mesečno	['Odmah useljiv', 'Nije poslednji sprat', 'Nije stan u kući', 'Za pušače', 'Za nepušače', 'Za studente', 'Smeštaj za radnike']	['Podrum', 'Topla voda', 'Internet', 'Parking']	Izdaje se svetao i prijatan jednoiposoban stan, 40 kvadrata,  potpuno namešten i odmah useljiv. Stan je udoban i funkcionalan, idealan za samce, studente ili manju porodicu. Stan poseduje: kompletno nameštaj podrum obezbeđeno mesto za parkiranje Prostor je pažljivo uređen, topao i praktičan za svakodnevni život. Nalazi se u mirnom okruženju, a istovremeno je dobro povezan sa ostatkom grada. Odličan izbor za one koji traže komforan i uredan dom. Kontaktirati na viber +38641438826	5425646740705	01.03.2026. u 21:39
BW Quartet- Pogled na reku i St. Regis kulu	1.700 €	Beograd	Opština Savski venac	Beograd na vodi	Nikolaja Kravcova	stan	87 m2	3.0	Agencija	CG	namešteno	4	8	mesečno	['Odmah useljiv', 'Nije poslednji sprat', 'Nije stan u kući', 'Depozit', 'Dozvoljeni kućni ljubimci']	['Terasa', 'Klima', 'Lift', 'KATV', 'Internet', 'Interfon', 'Video nadzor', 'Garaža', 'Parking']	Izdaje se ekskluzivan, potpuno nov i neuseljavan luksuzni stan u prestižnom kompleksu Beograd na vodi – na top lokaciji sa otvorenim pogledom na reku, park i impozantnu St. Regis kulu. Stan odiše elegancijom, komforom i vrhunskim kvalitetom izrade. Prostorno je savršeno organizovan i obuhvata: • Prostrani open space dnevni boravak sa trpezarijom i kuhinjom • Dve komforne spavaće sobe (jedna će biti opremljena po želji zakupca) • Dva kupatila • Ostavu • Terasu sa prelepim pogledom • Parking mesto u garaži zgrade Stan je kompletno opremljen luksuznim, pažljivo biranim nameštajem i vrhunskim brendovima ugradne tehnike. Svaki detalj je osmišljen za maksimalan komfor i sofisticiran stil života. Lokacija pruža jedinstvenu kombinaciju prestiža i praktičnosti – na samo nekoliko koraka od Sava promenade, parkova, restorana i šoping mola Galerija. Idealno za sve koji žele moderan, luksuzan život u srcu Beograda na vodi. Za sve informacije i zakazivanje ragledanja: Nadja Slović| Agencija AMA Invest [phone]	[phone]	01.03.2026. u 21:24
Zemun- prelep stan u mirnom delu Zemuna	600 €	Beograd	Opština Zemun	Save Kovačevića	Dragana Rakića	stan	52 m2	2.0	Agencija	CG	namešteno	2	5	mesečno	['Odmah useljiv', 'Nije poslednji sprat', 'Nije stan u kući', 'Depozit']	['Terasa', 'Klima', 'Internet', 'Interfon', 'Parking']	U ponudi je moderan stan na drugom spratu nove, kvalitetno građene zgrade u okviru savremenog stambenog kompleksa u jednoj od najtraženijih lokacija u Zemunu. Stan odlikuje funkcionalan raspored, obilje prirodne svetlosti i visok kvalitet završnih radova. Zgrada je novogradnja, projektovana po savremenim standardima, sa uređenim zajedničkim prostorijama i kontrolisanim pristupom. Lokacija pruža savršen balans između mirnog porodičnog okruženja i blizine svih neophodnih sadržaja – škola, vrtića, prodavnica, restorana, kao i odlične saobraćajne povezanosti sa ostatkom grada. Za više informacija i zakazivanje razgledanja Tamara Filipović | Agencija AMA Invest	5425646757313	01.03.2026. u 19:56
Nov 2.0 moderan +garaza-Vozdove Kapije	750 €	Beograd	Opština Voždovac	FON - Bilećka	Generala Rašića	stan	57 m2	2.0	Agencija	Toplotne pumpe	namešteno	7			['Odmah useljiv', 'Depozit']	['Terasa', 'Klima', 'Lift', 'KATV', 'Internet', 'Interfon', 'Video nadzor', 'Garaža']	Opis: Atraktivan stan u kompleksu VOZDOVE KAPIJE koji se nalazi u mirnoj ulici na Voždovcu. Novogradnja sa odgovarajućim obezbeđenjem 24/7, uređenim dvorištem između zgrada, dva lifta u ulazu i garažnim mestom uz doplatu od 100eur. Stan je smešten na sedmom spratu, potpuno opremljen i nov. Dnevni boravak sa trpezarijom i kuhinjom čini jednu celinu, ima izlaz na terasu.Spavaća soba je opremljena bračnim ležajem i plakarom. Pored nje se nalazi kupatilo sa kadom i modernom sanitarijom. Stan je funkcionalan, svetao i moderno uređen. Idealan je za život para ili samca.	5425646833273	01.03.2026. u 19:16
Garsonjera – Tašmajdan, Centar	650 €	Beograd	Opština Palilula	27. marta	27. marta	stan	27 m2	1.0	Vlasnik	CG	namešteno	6	7	mesečno	['Odmah useljiv', 'Depozit', 'Za pušače', 'Za studente', 'Dozvoljeni kućni ljubimci']	['Klima', 'Lift', 'Interfon']	Izdaje se garsonjera – Tašmajdan, centar  Izdaje se kompletno renovirana i potpuno opremljena garsonjera od 27 m² u centru Beograda, u blizini Tašmajdana.  Stan se nalazi na 6. spratu zgrade sa liftom, ulično je orijentisan ali nije bučan i veoma je svetao. Iako ulicom prolaze tramvaji, buka je minimalna. Stan je upravo okrečen i dodatno opremljen – ready to move in.  Odlična lokacija: u blizini Pravnog, Građevinskog, ETFa i Mašinskog fakulteta, Doma zdravlja, Palilulske pijace i više linija gradskog prevoza.  Oprema: * klima  * centralno grejanje * mašina za veš * mašina za sudove * kompletno opremljena kuhinja * opremljeno kupatilo * novi krevet * TV * sav potreban nameštaj i bela tehnika * kablovsku i internet uvodi zakupac po zelji, SBB, MTS i Yettel u zgradi  Stan je funkcionalan, uredan i idealan za jednu osobu ili par.  Uslovi:  * Dugoročni najam * Cena: 650 € mesečno * Depozit: prva i poslednja kirija * Obaveza dostavljanja plaćenih računa do 28. u mesecu  Useljiv odmah.	5425646835604	01.03.2026. u 19:11
Nov 3.0 moderan-NBG Sakura+garaza	1.300 €	Beograd	Opština Novi Beograd	Blok 58	Jurija Gagarina	stan	86 m2	3.0	Agencija	Toplotne pumpe	namešteno	5			['Odmah useljiv', 'Depozit']	['Terasa', 'Klima', 'Lift', 'KATV', 'Internet', 'Interfon', 'Video nadzor', 'Garaža']	Opis: Sakura, blok 58, Jurija Gagarina, 5. sprat, 86m2, 3.0 Sakura predstavlja luksuzno naselje na zavidnoj lokaciji na Novom Beogradu, u blizini svih vaznih saobracajnica.Infrastruktura je na zavidnom nivou, u blizini se nalaze trzni cenatr Delta City, privatna klinika, apoteke, restorani, kafici, teretane. Zgada poseduje obezbjeđenje i video nadzor. Stan se izdaje potpuno nov, kompletno opremljen namestajem i savremenom tehnikom, neuseljavan. Smart tehnologija u stanu je obezbedjena za grejanje i hladjenje putem toplotnih pumpi za poseban komfor i ekonomicnost. Poseduje dva kupatila. Troslojni zidovi izmedju stanova i najkvalitetnije termoizolaciono staklo, keramika Porcelanosa doprinose bezvremenskom ambijentu. Cena sa jednim garaznim mestom iznosi 1400eur ,dodatno garazno mesto se placa 100eur.	5425646833272	01.03.2026. u 19:10
1.5 stan na Zvezdari	400 €	Beograd	Opština Zvezdara	Bulevar kralja Aleksandra	Lošinjska donja	stan	30 m2	1.5	Vlasnik	EG	namešteno	3	3	mesečno	['Odmah useljiv', 'Nije stan u kući', 'Depozit', 'Za nepušače', 'Za studente', 'Potkrovlje']	['Klima', 'Topla voda', 'Interfon', 'Video nadzor']	Izdaje se stan – Beograd, Zvezdara ulica Lošinjska Donja 37  Izdaje se funkcionalan stan površine 30 m² sa odvojenom spavaćom sobom, na odličnoj lokaciji u blizini Bulevara kralja Aleksandra. Stan se sastoji od dnevnog boravka sa kuhinjom, kupatila, odvojene spavaće sobe.  , Lokacija je izuzetno dobro povezana sa ostatkom grada – u neposrednoj blizini su autobuske linije 17, 31, 50, 308 kaoi tramvajske linije - 5, 6, 7, 14. Na par minuta nalaze se Lidl, Idea, Aman a u blizini su i Aviv Park, Beo šoping centar, škola, prodavnice i svi neophodni sadržaji za udoban život.  Stan je idealan za jednu osobu, studente ili par.  Za više informacija i dogovor oko gledanja, pozvati na: 0656437469.	5425646833365	01.03.2026. u 19:04
Zvezdara prelep nov dvoiposoban stan sa garažom	700 €	Beograd	Opština Zvezdara	Bulevar kralja Aleksandra	Ruže Jovanović	stan	52 m2	2.5	Agencija	CG	namešteno	1			['Odmah useljiv', 'Nije poslednji sprat', 'Nije stan u kući', 'Depozit']	['Terasa', 'Lođa', 'Klima', 'Lift', 'KATV', 'Internet', 'Interfon', 'Video nadzor', 'Garaža', 'Parking']	Izuzetno lepo projektovan i ukusno namešten stan sa dve spavaće sobe, dnevno trpezarijskim boravkom, kuhinjom, kupatilom i terasom, opremljen potpuno novim nameštajem. Lepo osvetljen, sa dosta plakara, mašinom za veš i sudove, tv-om, usisivačem i drugim osnovnim pokućstvom, pruža osećaj dobrodošlice i toplog doma. Udoban, ušuškan, sa niskim režijskim troškovima. Zgrada je sa liftom, zakupac uz stan u ceni dobija i garažno mesto u zgradi.  Izdaje se isključivo na duži vremenski period, depozit obavezan. Izdavanje vodi agent Marija Rajšić uverenje broj 420 Agencijska provizija 1/2 prve mesečne zakupnine.	5425645053031	01.03.2026. u 18:58
1.5soban kompletno opremljen, Paunov breg, lux	500 €	Beograd	Opština Voždovac	Banjica	Bulevar JNA	stan	35,45 m2	1.5	Vlasnik	EG	namešteno	3	7		['Nije poslednji sprat', 'Nije stan u kući', 'Depozit', 'Za studente']	['Terasa', 'Klima', 'Lift', 'Interfon', 'Video nadzor']	Izdaje se kompletno opremljen jednoiposoban stan u stambenom kompleksu Paunov breg na Banjici.  Blizina mnogih linija gradskog prevoza (trolejbusi 40, 41, autobusi 78, 401, 402...tramvaji 9l, 14), škola, vrtića, fakulteta, Bajfordove šume. Režije minimalne, etažno grejanje na kalorimetre po utrošku. Depozit u visini jedne kirije. Slobodan od 10.04.	5425646834923	01.03.2026. u 17:32
Sunnyville, Višnjička banja, Lux, Nov, 2.0, 47m2	490 €	Beograd	Opština Palilula	Višnjička Banja	Mirka Milojkovića	stan	47 m2	2.0	Vlasnik	CG	namešteno	1	5		['Odmah useljiv', 'Nije poslednji sprat', 'Nije stan u kući', 'Depozit', 'Za nepušače']	['Terasa', 'Klima', 'Lift', 'Internet', 'Interfon', 'Video nadzor', 'Parking']	U Sunnyville-u izdajem nov, lepo opremljen LUX 2.0 stan od 49 m2 sa novim nameštajem.  Grejanje  je centralno po utrošku tako da su troškovi režija niski. Ugradjena inverterska klima. Stan se nalazi u delu Sannyvilla koji je ograđen i obezbeđena su parking mesta samo za stanare sa rampom na ulazu i pristupom karticom. Stan je opremljen kožnom garniturom i foteljom, kuhinja je nova i u nju je ugrađena potpupno nova oprema Gorenje ( frižider, šporet sa staklokeramičkom pločom, aspirator). Poseduje mikrotalasnu rernu i grejač vode. Rasveta Eglo. Kuhinja je opremljena sudovima, kompletom tanjira i escajgom. Neke od prednosti koje Sunnyville kompleks u Višnjičkoj banji pruža svojim stanarima: •    video nadzor 24 h; zgrade ograđene sa rampom na ulazu •    rfid kartični pristup glavnom ulazu u zgradu •    privatni parking •    sportski teren i igralište za decu •    nove održavane zgrade i liftovi  U blizni se nalazi puno različitih sadržaja koji pružaju visok kvalitet rada i života. Izuzetno čist vazduh, jedinstvena mikroklima. U blizini (1500 m) se nalazi BIG šoping centar dok je centar grada udaljen samo 5500 metara.  Telefon za informacije: 061/ 4178310	5425646355660	01.03.2026. u 16:29
Zemun - Karadjordjev trg #66434	500 €	Beograd	Opština Zemun	Karađorđev trg	Kapetana Radica Petrovica	stan	50 m2	2.0	Agencija	EG	namešteno	3	4	mesečno	['Nije poslednji sprat', 'Depozit']	['Terasa', 'Klima', 'Telefon', 'KATV', 'Internet']	50% od prve mesečne zakupnine	5425646832599	01.03.2026. u 15:37
Prve pruge,Retenzija,dvosoban,komforan ID#2751	500 €	Beograd	Opština Novi Beograd	Hotel Jugoslavija	Primorska	stan	65 m2	2.0	Agencija	CG	namešteno	6		mesečno	['Odmah useljiv', 'Depozit']	['Terasa', 'Klima', 'Lift', 'KATV', 'Internet', 'Interfon']	Izdaje se dvosoban komforan stan u Prve pruge,Retenzija.Useljiv od 1.marta. Agencijska provizija 50% od prve zakupnine.	5425646832598	01.03.2026. u 15:32
Dvosoban stan Lekino brdo	350 €	Beograd	Opština Voždovac	Lekino brdo	Ibarska	stan	30 m2	1.5	Agencija	EG	namešteno	1		mesečno	['Odmah useljiv']	['Klima', 'Telefon', 'KATV']	Dvosoban stan Lekino brdo, Ibarska ulica,30m2, grejanje klima + TA pec Depozit u visini kirije. Stan je useljiv odmah.	5425646773082	01.03.2026. u 14:34
Izdavanje stana Zvezdara sa parking mestom	600 €	Beograd	Opština Zvezdara	Učiteljsko naselje	Oliverina	stan	55 m2	1.5	Vlasnik	CG	namešteno	3	3	mesečno	['Odmah useljiv', 'Nije stan u kući', 'Depozit']	['Terasa', 'Klima', 'Interfon']	U cenu stanarine uraćunato je jedno parking mesto i infostan , kompletno je namešten i odmah useljiv. 	5425636022038	01.03.2026. u 12:41
Bežanijska kosa - Bezanijska kosa 2 #61215	450 €	Beograd	Opština Novi Beograd	Bežanijska kosa 1	Marka Celebonovica	stan	50 m2	2.0	Agencija	CG	namešteno	6	7	mesečno	['Nije poslednji sprat', 'Depozit']	['Terasa', 'Klima', 'Lift', 'Telefon', 'KATV', 'Internet']	50% od prve mesečne zakupnine	5425646760262	01.03.2026. u 12:12
BW Aurora, namešten, trosoban, 82m2, garaža	1.800 €	Beograd	Opština Savski venac	Beograd na vodi	Bulevar Vudroa Vilsona	stan	82 m2	3.0	Agencija	CG	namešteno	11	23	mesečno	['Odmah useljiv', 'Nije poslednji sprat', 'Depozit']	['Terasa', 'Klima', 'Lift', 'Podrum', 'Internet', 'Interfon', 'Video nadzor', 'Garaža']	Moderno namešten stan za izdavanje u zgradi BW Aurora, visoke spratnosti, u stambeno-poslovnom naselju Beograd na vodi, ukupne površine 82m2, trosoban po strukturi, dvostrano orijentisan sa otvorenim pogledom na Ada most, Galeriju, Kulu i delimično reku. Stan se sastoji od dnevnog boravka sa kuhinjom, 2 komforne spavaće sobe od kojih je 1 master, 2 kupatila, ostave i terase. Izdaje se kompletno opremljen za stanovanje, nameštajem, ugradnom kuhinjom i garderoberima, kao i svim neophodnim električnim uređajima. Svaka soba ima klimu. Jugo-zapadna orijentacija. Zgrada poseduje lobi sa recepcijom i tehničkim obezbeđenjem 24/7. Kućni ljubimci nisu dozvoljeni. Stanu pripada 1 garažno mesto uz doplatu 100Eur/mes. Odmah useljiv.	5425646679254	01.03.2026. u 09:28
Izdaje se potpuno renoviran jednosoban stan	500 €	Beograd	Opština Novi Beograd	Blok 21	Bulevar Zorana Đinđića	stan	32 m2	1.0	Vlasnik	CG	namešteno	VPR	6	mesečno	['Odmah useljiv', 'Nije poslednji sprat', 'Nije stan u kući', 'Depozit', 'Za nepušače']	['Klima', 'Podrum', 'Telefon', 'KATV', 'Internet', 'Interfon']	Izdaje se potpuno renoviran stan sa novim instalacijama i sa 100% novim nameštajem.Stan ima sobu,kuhinju kupatilo,hodnik,gleda ka jugu na ulicu.Opticki internet.Javni parking u zoni je dostupan.Lokacija između Arene i Hayatta.Savrsena povezanost sa autobuskim i tramvajskim linijama.Marketi,restorani,posta banke sve je u neposrednom blizini.Dve stanice od centra grada.	5425645558761	01.03.2026. u 08:40
LUX, Vračar, Lekino Brdo 27m2	450 €	Beograd	Opština Vračar	Gospodara Vučića	Bacvanska	stan	27 m2	1.0	Vlasnik		namešteno	PSUT		mesečno	['Odmah useljiv', 'Nije poslednji sprat', 'Depozit']	['KATV', 'Internet', 'Parking']	Izdajem LUX stan, garsonjeru od 27 m² na prelepoj lokaciji na Vračaru na Lekinom brdu.  Stan je potpuno nov, nikada useljavan, opremljen najmodernijom belom tehnikom i savremenim nameštajem sa posebnim krevetom za spavanje. Bićete prvi korisnik ovog luksuznog prostora uz veoma niske mesečne troškove. 	5425646829204	01.03.2026. u 08:32
Jednosoban stan 63m2 + parking mesto	600 €	Beograd	Opština Voždovac	Farmaceutski fakultet	Beranska	stan	63 m2	1.0	Vlasnik	EG	namešteno	PSUT		mesečno	['Odmah useljiv', 'Nije stan u kući', 'Depozit', 'Za studente']	['Terasa', 'Klima', 'Parking']	Jednosoban stan, u blizini Torlaka, kompletno renoviran, namesten. Klima, interfon, parking mesto. Stan ima terasu. 	5425646831784	01.03.2026. u 00:16
